Évanescent(e);Qui disparaît peu à peu (Fugitif) "La beauté de ce moment était évanescente"
Péripétie;Événement imprévu, souvent bouleversant, dans une intrigue (Aventure) "Le film est rempli de péripéties"
Immanent(e);Qui est contenu dans la nature d'un être ou d'une chose (Intrinsèque) "La justice immanente finit toujours par triompher"
Apathie;Absence de réaction aux stimulations, indifférence (Indolence) "Il montrait une apathie totale face aux événements"
Nébuleux(se);Confus, peu clair (Vague) "Ses souvenirs de l'enfance sont nébuleux"
Lugubre;Qui exprime une profonde tristesse, sombre (Sinistre) "L'atmosphère du vieux manoir était lugubre"
Ostentatoire;Qui se fait remarquer, qui manifeste de l'ostentation (Voyant) "Sa richesse était affichée de manière ostentatoire"
Onirique;Relatif au rêve (Rêveur) "Le paysage avait une qualité onirique"
Réminiscence;Souvenir vague ou incomplet (Souvenir) "Une réminiscence de son enfance est revenue"
Austère;Qui se montre sévère pour soi, rigoureux (Sévère) "Son bureau était austère et sans décoration"
Éloquent(e);Qui a une parole facile et convaincante (Persuasif) "Son discours était très éloquent"
Fugace;Qui disparaît rapidement (Éphémère) "Un sourire fugace passa sur son visage"
Insidieux(se);Qui a le caractère d'un piège (Trompeur) "La question était insidieuse"
Lacunaire;Qui présente des manques, des lacunes (Incomplet) "Le rapport est lacunaire et nécessite des compléments"
Omniscient(e);Qui sait tout (Universel) "Le narrateur du roman est omniscient"
Péremptoire;Contre quoi on ne peut rien répliquer (Catégorique) "Il fit une déclaration péremptoire"
Réticent(e);Qui manifeste une hésitation à dire ou à faire quelque chose (Hésitant) "Elle était réticente à accepter l'offre"
Tacite;Qui est sous-entendu sans être exprimé (Implicite) "Il y avait un accord tacite entre eux"
Inextricable;Qui ne peut être démêlé, très compliqué (Complexe) "Le mystère est inextricable"
Intelligible;Qui peut être compris, clair et compréhensible (Compréhensible) "Son discours était intelligible par tous"
Intangible;Qui ne peut être perçu par le toucher, qui ne peut être atteint (Intouchable) "Les principes moraux sont intangibles"
Émanation;Action de s'exhaler d'un corps, substance qui s'échappe d'un corps (Exhalaison) "Une émanation de parfum flottait dans l'air"
Rigidité;Caractère de ce qui est rigide, inflexibilité, manque de souplesse (Inflexibilité) "Sa rigidité d'esprit posait problème"
Juteux;Qui contient beaucoup de jus (Savoureux) "Le fruit était très juteux"
Granuleux;Qui a une texture faite de petits grains (Grumeleux) "Le sable était granuleux sous mes pieds"
Effarouché;Qui est effrayé, troublé (Apeuré) "L'enfant effarouché se cacha derrière sa mère"
Cataclysme;Grande catastrophe naturelle (Désastre) "Le tremblement de terre fut un véritable cataclysme"
Froussard;Qui est facilement effrayé (Peur) "Il est trop froussard pour regarder un film d'horreur"
Abâtardir;Rendre moins noble ou moins pur (Dégénérer) "La guerre a tendance à abâtardir les valeurs humaines"
Effervescent(e);Qui produit des bulles de gaz (Pétillant) "Le champagne est une boisson effervescente."
Équivoque;Qui peut avoir plusieurs sens, ambigu (Ambigu) "Sa réponse était équivoque."
Furtif(ve);Qui se fait rapidement et discrètement (Secret) "Il jeta un regard furtif autour de lui."
Délibérer;Penser longuement avant de prendre une décision (Réfléchir) "Le jury doit délibérer avant de rendre son verdict."
Catéchisme;Enseignement religieux destiné à l'instruction des fidèles (Enseignement) "Les enfants suivent des cours de catéchisme à l'église."
Antagoniste;Qui s'oppose à quelque chose ou à quelqu'un (Opposant) "Le personnage principal du roman avait un antagoniste redoutable."
Hostile;Qui manifeste de l'agressivité, se conduit en ennemi (Agressif) "Son comportement hostile a créé une atmosphère tendue."
Platonique;Qui est idéaliste et non physique sans attirance sexuelle (Idéaliste) "Leur relation était purement platonique."
Machiavélique;Qui est rusé, calculateur et prêt à tout pour atteindre ses objectifs (Calculateur) "Son plan machiavélique visait à éliminer ses rivaux."
Manichéen;Qui divise les choses en bien et mal de manière catégorique et simpliste (Dualiste) "Son point de vue manichéen ne tient pas compte de la complexité des situations."
Nuancer;Exprimer en tenant compte des différences les plus délicates (Différencier) "Il est essentiel de préciser les aspects pour nuancer notre compréhension."
Subtile;Qui est délicat, fin, qui se manifeste de manière discrète ou légère (Délicat) "Elle a utilisé une approche subtile pour résoudre le problème."
Subtil;Qui est délicat, finement travaillé ou perçu avec finesse (Délicat) "Son argumentation était subtile et bien construite."
Paradigme;Modèle ou exemple typique d'une certaine catégorie de choses (Modèle) "Dans ce livre, l'auteur propose un nouveau paradigme pour comprendre la psychologie humaine."
hémisphère: Moitié d'une sphère (Partie) "L'hémisphère nord contient la plupart des pays industrialisés."
Doctrine;Ensemble de principes ou de croyances enseignés comme vrais et à suivre (Principe) "La doctrine de cette religion prône la compassion et le respect."
Altercation;Dispute vive, échange de paroles vif et souvent violent (Querelle) "Une altercation a éclaté entre les deux voisins."
Fuser;Se fondre ensemble, se mêler (Fusionner) "Les idées des deux philosophes ont fini par fuser pour créer une nouvelle théorie."
Commuer;Changer une peine en une autre moins sévère (Transformer) "Sa peine de prison a été commuée en travaux d'intérêt général."
Vénal;Qui est prêt à se vendre pour de l'argent, corruptible (Corruptible) "Le juge s'est révélé être vénal et a accepté des pots-de-vin."
Déroutant(e);Qui déroute, qui perturbe la compréhension habituelle (Perturbant) "Le manque d'explications claires rendait le problème particulièrement déroutant."
Arriéré;Qui est resté en retard sur son temps, en retard de développement (Rétrograde) "Ses idées sont considérées comme arriérées dans la société moderne."
Déconcertant(e);Qui surprend et déconcerte par son caractère inattendu ou étrange (Troublant) "Sa réaction déconcertante a laissé tout le monde perplexe."
Euphémisme;Expression atténuée pour adoucir une réalité déplaisante (Litote) "Dire qu'il est parti au lieu de dire qu'il est mort est un euphémisme."
Officieux(se);Qui n'a pas un caractère officiel, mais qui en a l'apparence (Informel) "L'information, bien que non confirmée officiellement, provenait de sources officieuses."
Formaliser;Donner une forme officielle à quelque chose, structurer (Officialiser) "Il a fallu formaliser l'accord par écrit pour qu'il soit reconnu légalement."
Tyrannie;Pouvoir absolu exercé de manière oppressive et autoritaire (Despotisme) "La tyrannie du roi a conduit à la révolte du peuple."
Consentir;Accorder quelque chose, accepter (Accepter) "Elle a fini par consentir à son projet après de longues discussions."
Utilitarisme;Doctrine éthique qui juge la valeur d'une action par son utilité et ses conséquences pour le plus grand nombre (Pragmatisme) "Le philosophe défendait l'utilitarisme comme base de la morale."
Frugalité;Mode de vie simple et sobre, consommation modérée de biens (Sobriété) "Il pratique la frugalité en évitant les dépenses inutiles."
Entrave;Ce qui empêche ou ralentit le mouvement ou le progrès (Obstacle) "L'entrave administrative ralentit le développement du projet."
Pathologie;Étude des maladies, science qui les étudie (Maladie) "La pathologie moderne permet de mieux comprendre les mécanismes des maladies."
Pondéré(e);Qui est mesuré, équilibré dans ses jugements et ses actions (Modéré) "Il a donné une réponse pondérée, pesant soigneusement chaque mot."
Singularité;Caractère unique et particulier de quelque chose ou quelqu'un (Particularité) "Sa singularité résidait dans son approche innovante des problèmes."
Tourment;Souffrance morale intense, angoisse (Angoisse) "Il vivait dans un tourment constant à cause de ses doutes."
Ataraxie;Tranquillité de l'âme, absence de troubles (Sérénité) "Les philosophes stoïciens cherchent à atteindre l'ataraxie malgré les vicissitudes de la vie."
Inclusive;Qui inclut tout le monde, sans exclusion (Englobant) "Une politique inclusive garantit que chaque individu, quelles que soient ses différences, a sa place dans la société."
Résilience;Capacité à rebondir après une épreuve, à surmonter les difficultés (Endurance) "Sa résilience face à l'adversité a inspiré son entourage."
Holistique;Qui considère les choses dans leur ensemble, dans leur globalité (Global) "La médecine holistique prend en compte non seulement les symptômes physiques, mais aussi les aspects émotionnels et spirituels de la personne."
Dichotomie;Division en deux parties nettement opposées ou différentes (Dualité) "La dichotomie entre le bien et le mal est souvent abordée dans la littérature."
Oblitéré;Effacé, rendu illisible ou annulé (Effacé) "Le cachet de la
Cosmopolite;Qui comprend des personnes ou des éléments de diverses nationalités (International) "Paris est une ville cosmopolite, avec une riche diversité culturelle."
Cartésien(ne);Qui se rapporte à la philosophie de Descartes, caractérisé par la rigueur et la logique (Rationnel) "Son raisonnement cartésien l'aide à résoudre les problèmes de manière méthodique."
Protestantisme;Ensemble des doctrines et des églises chrétiennes issues de la Réforme du XVIe siècle, caractérisées par une lecture directe de la Bible (Réforme) "Le protestantisme met l'accent sur la relation individuelle avec Dieu et la lecture personnelle des Écritures."
Théologie;Étude des questions religieuses, des doctrines et de la divinité (Doctrine) "Elle a étudié la théologie pour mieux comprendre les fondements de sa foi."
Médiation;Intervention d'une tierce personne pour résoudre un conflit entre deux parties (Arbitrage) "La médiation a permis de trouver un accord entre les deux entreprises en conflit."
Condescendant(e);Qui montre une attitude de supériorité et de mépris bienveillant (Arrogant) "Son ton condescendant a irrité ses collègues."
Onctueux(se);Qui est doux au toucher, moelleux, et par extension, agréable et flatteur (Crémeux) "La sauce était onctueuse, ajoutant une richesse à chaque bouchée."
Crapule;Personne sans moralité, qui se livre à des actions malhonnêtes ou méprisables (Canaille) "Il était connu comme une crapule notoire dans le quartier."
Morosité;État d'abattement, de tristesse, de mélancolie (Mélancolie) "La morosité ambiante pesait sur l'humeur de tous les employés."
Opulence;Grande richesse, abondance de biens (Luxure) "L'opulence de leur demeure reflétait leur immense fortune."
Décret;Décision officielle émanant d'une autorité gouvernementale (Ordonnance) "Le nouveau décret modifie les règles de sécurité au travail."
Présupposé;Hypothèse ou principe admis à l'avance comme étant vrai, sur lequel repose un raisonnement (Postulat) "Son argumentation repose sur le présupposé que tous les individus agissent rationnellement."
Totalitaire;Qui exerce un contrôle absolu sur tous les aspects de la vie publique et privée (Dictatorial) "Le régime totalitaire imposait une surveillance constante et supprimait toute opposition."
Monisme;Doctrine philosophique qui soutient que la réalité est composée d'une seule substance ou principe fondamental (Unité) "Le monisme s'oppose au dualisme en affirmant que tout est constitué d'une seule essence."
Assaillir;Attaquer violemment ou de manière répétée (Attaquer) "Il a été assailli par des doutes avant de prendre sa décision."
Sens propre;Signification première et littérale d'un mot (Littéral) "Le mot 'clé' au sens propre désigne un objet pour ouvrir une serrure."
Sens figuré;Signification dérivée et imagée d'un mot (Métaphorique) "Au sens figuré, 'clé' peut signifier une solution ou un élément essentiel."
Oracle;Dans l'Antiquité, réponse ou prédiction donnée par une divinité ou par une personne investie d'une autorité prophétique (Prédiction) "L'oracle d'Apollon à Delphes était renommé pour ses prophéties."
Accommoder;Adapter quelque chose aux besoins ou aux circonstances (Adapter) "Il a dû accommoder son emploi du temps pour assister à la réunion."
Introspective;Qui concerne l'observation ou l'examen de ses propres pensées, sentiments et motivations (Auto-analytique) "Son approche introspective l'a aidée à mieux comprendre ses réactions émotionnelles."
Rétrospective;Qui concerne un examen ou une évaluation d'événements passés (Récapitulatif) "La réunion était une rétrospective des réussites et des défis de l'année écoulée."
Dompter;Soumettre à sa volonté, maîtriser un animal ou une situation difficile (Maîtriser) "Il a fallu du temps pour dompter le cheval sauvage."
Sentier;Chemin étroit tracé à travers la nature, souvent utilisé pour la randonnée (Chemin) "Le sentier serpentait à travers la forêt dense."
Diligence;Rapidité et efficacité dans l'exécution d'une tâche (Rapidité) "Il a terminé le projet avec diligence pour respecter les délais."
Indubitable;Qui ne peut être mis en doute, certain (Incontestable) "Les preuves présentées étaient indubitables et ont convaincu le jury."
Conformisme;Tendance à se conformer aux normes et comportements du groupe (Conformité) "Le conformisme social peut empêcher l'expression de l'originalité et de la créativité."
Polariser;Concentrer autour de deux pôles opposés, diviser (Diviser) "Le débat a polarisé l'opinion publique en deux camps distincts."
Relique;Objet ayant appartenu à un saint ou une personne vénérée, conservé comme objet de dévotion (Souvenir sacré) "La relique était exposée dans l'église pour que les fidèles puissent la v
Édifier;Construire quelque chose de durable, au sens propre ou figuré, instruire moralement (Construire) "Ses actions exemplaires ont édifié toute la communauté."
Lore;Ensemble de connaissances et traditions d'un peuple ou d'une culture (Savoir) "Le folklore rassemble le lore des coutumes et croyances anciennes."
Édifice;Bâtiment imposant et de grande taille (Structure) "L'édifice gothique dominait la place centrale de la ville."
Folklore;Ensemble des traditions et des expressions culturelles d'un peuple, incluant les contes, les chants et les danses (Traditions) "Le folklore local est riche en histoires et légendes transmises de génération en génération."
Abnégation;Sacrifice volontaire de soi-même, de son intérêt (Dévouement) "Son abnégation pour aider les autres était admirée de tous."
Orgueilleux(se);Qui manifeste un excès d'estime de soi, arrogance (Fier) "Il était trop orgueilleux pour admettre ses erreurs."
Effigie;Représentation ou image d'une personne, souvent utilisée sur les monnaies ou les statues (Portrait) "L'effigie du roi était gravée sur toutes les pièces de monnaie."
Endeuillé(e);Qui est dans le deuil, qui éprouve une grande tristesse suite à une perte (Attristé) "La famille endeuillée pleurait la perte de leur être cher."
Repentant(e);Qui exprime des remords pour ses actions passées, regret (Contrit) "Il s'est montré repentant et a demandé pardon pour ses erreurs."
Candide;Qui manifeste une grande ingénuité et une pureté d'âme (Naïf) "Avec son sourire candide, il croyait toujours à la bonté des gens."
Vigueur;Force et énergie dans l'exécution d'une tâche ou dans l'expression d'un sentiment (Vitalité) "Il a abordé son travail avec une vigueur renouvelée."
Opulence;Grande richesse, abondance de biens (Luxure) "L'opulence de leur demeure reflétait leur immense fortune."
Prosaïque;Qui manque de poésie, de noblesse, banal (Ordinaire) "Sa vie prosaïque ne laissait place à aucune aventure."
Fléau;Grande calamité publique, désastre (Calamité) "La peste fut un fléau dévastateur au Moyen Âge."
Ténacité;Persévérance et détermination dans la poursuite d'un but (Détermination) "Sa ténacité a fini par payer et il a obtenu le poste."
Fougue;Élan impétueux, vivacité ardente (Ardeur) "Sa fougue sur le terrain de sport était impressionnante."
Ardent(e);Qui brûle d'enthousiasme, de passion (Passionné) "Elle avait une passion ardente pour la musique."
Sarcastique;Qui emploie l'ironie pour se moquer ou critiquer de manière mordante (Moqueur) "Ses remarques sarcastiques ont blessé ses collègues."
Impassible;Qui ne laisse paraître aucune émotion (Calme) "Face à la provocation, il est resté impassible."
Antipathique;Qui inspire de l'aversion ou de la répulsion (Déplaisant) "Son attitude arrogante le rendait antipathique à ses collègues."
Maléfique;Qui exerce une influence malfaisante, nuisible (Néfaste) "Les rumeurs parlaient d'une force maléfique habitant la vieille maison."
Larcin;Petit vol commis furtivement (Vol) "Il a été pris sur le fait, coupable d'un larcin dans le magasin."
Orifice;Ouverture ou passage, naturel ou artificiel, permettant le passage d'un fluide ou d'un gaz (Ouverture) "L'orifice de ventilation permettait une meilleure circulation de l'air."
Frugal(e);Qui se nourrit de peu, simple et sobre (Sobriété) "Elle menait une vie frugale, évitant tout excès."
Recteur;Personne chargée de la direction d'une université ou d'une académie (Administrateur) "Le recteur de l'université a prononcé le discours d'ouverture."
Prêche;Discours religieux prononcé pour enseigner ou exhorter (Sermon) "Le prêche du dimanche portait sur l'importance de la charité."
Théologie;Étude des questions religieuses et de la divinité (Doctrine religieuse) "Elle a consacré sa vie à la théologie, explorant les mystères de la foi."
